Name,Address,Contact
Caloocan City Medical Center,Caloocan,"South 5310 7925, North 8282 3397, 0943 216 6963"
Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium HESU / Tala Hospital,Caloocan,"0966 549 2697, 8294 2571 to 73"
MCU – FDT Medical Foundations Hospital,Caloocan,8367 2031
Metro Balayan Medical Center,Caloocan,(043) 740 1350
Alabang Medical Center,Las Pinas,"8807 8189, 8850 8719"
Las Pinas City Medical Center / City Med,Las Pinas,"8806 2288, 8800 5695, 8800 5678"
Las Pinas Doctors Hospital,Las Pinas,0917 836 9466
Las Pinas General Hospital,Las Pinas,"8872 0509, 8873 0556, 8824 9435"
Perpetual Help Medical Center,Las Pinas,8874 8515
Makati Medical Center,Makati,8651 7800 loc 1149 or 1150
Ospital ng Makati,Makati,8828 6316
St Clare’s Medical Center,Makati,"8831 6511 – 14, 8832 0057"
VRP MC,Mandaluyong,84649999
Mandaluyong City Medical Center,Mandaluyong,8532 2563
Child Care Inc / Hospital of the Infant Jesus,Manila,87312771 – 76
Chinese General Hospital and Medical Center,Manila,8711 4141
Dr Jose Fabella Memorial Hospital,Manila,8734-5561
Jose R. Reyes Memorial Medical Center,Manila,8711 9491
Manila Doctors Hospital,Manila,85580888
Mary Chiles General Hospital,Manila,87355341
Mary Johnston Hospital,Manila,5318 6600
Medical Center Manila / Manila Med,Manila,8523 8131
Metropolitan Medical Center,Manila,82541111
Philippine General Hospital,Manila,"8554 8400, 0932 339 0827, 0966 549 2755, 155-200"
Our Lady of Lourdes Hospital,Manila,8716 3901 to 20
Ospital ng Maynila,Manila,85246063
San Lazaro Hospital,Manila,"8732 3776 to 78 local 187, 0920 828 4625, 0966 208 6087"
Seamen’s Hospital,Manila,"8523 2692, 8527 8116"
Sta Ana Hospital,Manila,85168435
St Jude General Hospital,Manila,"8731 2763, 0968 704 6703"
Tondo Medical Center,Manila,88659000
University Of Sto. Tomas Hospital,Manila,02-87313001 / 7313001 loc 2345
Amang Rodriguez Memorial Medical Center,Marikina,8941 6289
Marikina Doctors Hospital,Marikina / Pasig,8535-3934
Marikina Valley Medical Center,Marikina,86822222
"St. Anthony Medical Center Of Marikina, Inc.",Marikina,"682 2000, 6823240, 6822000"
Asian Hospital and Medical Center,Muntinlupa,8771 9000
